X,id,reference,authors,consortium,title,journal,pubmed,remark,year,new_id
41185,253373001,1  (bases 1 to 120),"Hugnot,J.P., Gilgenkrantz,H., Vincent,N., Chafey,P., Morris,G.E.,	Monaco,A.P., Berwald-Netter,Y., Koulakoff,A., Kaplan,J.C., Kahn,A.",NA,"Distal transcript of the dystrophin gene initiated from an	alternative first exon and encoding a 75-kDa protein widely	distributed in nonmuscle tissues","Proc. Natl. Acad. Sci. U.S.A. 89 (16), 7506-7510 (1992)",1380160,"GenBank staff at the National Library of Medicine created this	entry [NCBI gibbsq 110685] from the original journal article.",1992,41185
44356,298693001,1  (bases 1 to 175),"Scott,G.K., Robles,R., Park,J.W., Montgomery,P.A., Daniel,J.,	Holmes,W.E., Lee,J., Keller,G.A., Li,W.L., Fendly,B.M.",NA,"A truncated intracellular HER2/neu receptor produced by alternative	RNA processing affects growth of human carcinoma cells","Mol. Cell. Biol. 13 (4), 2247-2257 (1993)",8096058,"GenBank staff at the National Library of Medicine created this	entry [NCBI gibbsq 127706] from the original journal article.",1993,44356
50552,385077001,1  (bases 1 to 740),"Gonzalez,P., Hernandez-Calzadilla,C., Rao,P.V., Rodriguez,I.R.,	Zigler,J.S. and and Borras,T.",NA,"Comparative analysis of the zeta-crystallin/quinone reductase gene	in guinea pig and mouse","Mol. Biol. and Evol. 11, 305-315 (1993)",NA,NA,1993,50552
51209,392922002,2  (bases 1 to 1243),"Grunwald,D.J.",NA,Direct Submission,"Submitted (17-AUG-1993) Grunwald D.J., University of Utah, Human	Genetics, Eccles Institute of Human Genetics, Bldg. 533, Salt Lake	City, UT 84112 USA",NA,NA,1993,51209
55148,431689001,1  (bases 1 to 140),"Saksena,N.K., Herve,V., Durand,J.P., Leguenno,B., Diop,O.M.,	Digouette,J.P., Mathiot,C., Muller,M.C., Love,J.L., Dube,S.",NA,"Seroepidemiologic, molecular, and phylogenetic analyses of simian	T-cell leukemia viruses (STLV-I) from various naturally infected	monkey species from central and western Africa","Virology 198 (1), 297-310 (1994)",8259665,NA,1994,55148
55395,433257001,1  (bases 1 to 4362),"Verkerk,A.J., de Graaff,E., De Boulle,K., Eichler,E.E.,	Konecki,D.S., Reyniers,E., Manca,A., Poustka,A., Willems,P.J.,	Nelson,D.L.",NA,Alternative splicing in the fragile X gene FMR1,"Hum. Mol. Genet. 2 (8), 1348 (1993)",8401531,"GenBank staff at the National Library of Medicine created this	entry [NCBI gibbsq 138133] from the original journal article.	This sequence comes from Fig. 3.	Map location: X.",1993,55395
58231,455009003,3  (bases 1 to 6751),"Krause,M.W.",NA,Direct Submission,"Submitted (20-JUL-1991) Michael Krause, National Insititutes of	Health, LMB/NIDDK, 9000 Rockville Pike, Bethesda, MD USA 20892",NA,NA,1991,58231
58610,456772001,1  (bases 1 to 76),"Tartary,M., Vidaud,D., Piao,Y., Costa,J.M., Bahnak,B.R.,	Fressinaud,E., Congard,B., Laurian,Y., Meyer,D., Lavergne,J.M.",NA,"Detection of a molecular defect in 40 of 44 patients with	haemophilia B by PCR and denaturing gradient gel electrophoresis","Br. J. Haematol. 84 (4), 662-669 (1993)",8217825,"GenBank staff at the National Library of Medicine created this	entry [NCBI gibbsq 141429] from the original journal article.",1993,58610
59458,460862001,1  (bases 1 to 832),"Biondi,A., Rambaldi,A., Rossi,V., Elia,L., Caslini,C., Basso,G.,	Battista,R., Barbui,T., Mandelli,F., Masera,G.",NA,"Detection of ALL-1/AF4 fusion transcript by reverse	transcription-polymerase chain reaction for diagnosis and	monitoring of acute leukemias with the t(4;11) translocation","Blood 82 (10), 2943-2947 (1993)",8219184,"GenBank staff at the National Library of Medicine created this	entry [NCBI gibbsq 140672] from the original journal article.",1993,59458
59521,461061001,1  (bases 1 to 115),"Spirio,L., Olschwang,S., Groden,J., Robertson,M., Samowitz,W.,	Joslyn,G., Gelbert,L., Thliveris,A., Carlson,M., Otterud,B.",NA,Alleles of the APC gene: an attenuated form of familial polyposis,"Cell 75 (5), 951-957 (1993)",8252630,"GenBank staff at the National Library of Medicine created this	entry [NCBI gibbsq 142035] from the original journal article.",1993,59521
